=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2015.11.25 10:01:24 =~=~=~=~=~=~=~=~=~=~=~=
login as: debian
debian@192.168.11.38's password: 
Linux arm 3.12.0-bone8 #1 SMP Mon Nov 18 18:49:58 EST 2013 armv7l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Wed Nov 25 01:56:33 2015 from user-pc
debian@arm:~$ sudo ~/USBProxy/src/usb-mitm -l -w usb.pcap.pcap.pcap.pcap2.pcap0.pcap1.pcap5.pcap-.pcap1.pcap1.pcap-.pcap2.pcap5.pcap_.pcapp.pcapl.pcapa.pcapy.pcapi.pcapn.pcapg.pcap_.pcapg.pcapa.pcapm.pcape.pcap
[sudo] password for debian: 
SIGRTMIN: 34
cleaning up /tmp
removing 0
Made directory /tmp/gadget-v6czvP for gadget
Made directory /tmp/mqueue-avJEbx for mqueue
cleaning up /tmp/mqueue-avJEbx
removing 0
Device: 12 01 00 02 00 00 00 40 6f 0e 41 02 00 01 01 02 03 01
  Manufacturer: PDP LIMITED. 
  Product:      LEGO READER V2.10
  Serial:       P.D.P.000000
*Config(1): 09 02 29 00 01 01 00 80 fa
Interface(0):
*Alt(0): 09 04 00 00 02 03 00 00 00
HID: 09 21 00 01 00 01 22 1d 00
EP(81): 07 05 81 03 20 00 01
EP(01): 07 05 01 03 20 00 01
searching in [/tmp/gadget-v6czvP]
Starting setup writer thread (2111) for EP00.
Starting setup reader thread (2110) for EP00.
[00 09 01 00 00 00 00 00]
Opened EP81
Opened EP01
Starting writer thread (2116) for EP01.
Starting reader thread (2115) for EP01.
[80 06 02 03 09 04 00 01]
Starting writer thread (2114) for EP81.
[80 06 02 03 09 04 24 00]: 
24 03 4c 00 45 00 47 00 4f 00 20 00 52 00 45 00 41 00 44 00 45 00 52 00 20 00 56 00 32 00 2e 00
31 00 30 00
Starting reader thread (2113) for EP81.
[80 06 01 03 09 04 00 01]
[80 06 01 03 09 04 1c 00]: 1c 03 50 00 44 00 50 00 20 00 4c 00 49 00 4d 00 49 00 54 00 45 00 44 00 2e 00 20 00
[81 06 00 22 00 00 1d 00]
[81 06 00 22 00 00 1d 00]: 06 00 ff 09 01 a1 01 19 01 29 20 15 00 26 ff 00 75 08 95 20 81 00 19 01 29 20 91 00 c0
[21 0b 01 00 00 00 00 00]
[21 0a 00 00 00 00 00 00]
[00 09 01 00 00 00 00 00]
Fail on open EP81 16 Device or resource busy
Starting writer thread (2120) for EP01.
Starting reader thread (2119) for EP01.
Starting writer thread (2118) for EP81.
Starting reader thread (2117) for EP81.
01[32]: 55 0f b0 01 28 63 29 20 4c 45 47 4f 20 32 30 31 34 f7 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0b 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 df 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0b 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0c 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 98 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0c 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0d 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 e3 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0d 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0e 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 e7 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0e 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0f 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 30 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0f 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 10 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 e7 00 00 00 00 00 00 00 00 00
81[32]: 55 01 10 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 11 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 e5 00 00 00 00 00 00 00 00 00
81[32]: 55 01 11 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 12 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 9e 00 00 00 00 00 00 00 00 00
81[32]: 55 01 12 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 13 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 e9 00 00 00 00 00 00 00 00 00
81[32]: 55 01 13 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 14 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 ed 00 00 00 00 00 00 00 00 00
81[32]: 55 01 14 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 15 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 36 00 00 00 00 00 00 00 00 00
81[32]: 55 01 15 6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 16 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 ed 00 00 00 00 00 00 00 00 00
81[32]: 55 01 16 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 17 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 eb 00 00 00 00 00 00 00 00 00
81[32]: 55 01 17 6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 18 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 a4 00 00 00 00 00 00 00 00 00
81[32]: 55 01 18 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 19 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 ef 00 00 00 00 00 00 00 00 00
81[32]: 55 01 19 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1a 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 f3 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1a 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1b 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 3c 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1b 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1c 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 f3 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1c 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1d 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 f1 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1d 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1e 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 aa 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1e 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 1f 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 f5 00 00 00 00 00 00 00 00 00
81[32]: 55 01 1f 75 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 20 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 f9 00 00 00 00 00 00 00 00 00
81[32]: 55 01 20 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 21 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 42 00 00 00 00 00 00 00 00 00
81[32]: 55 01 21 77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 22 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 f9 00 00 00 00 00 00 00 00 00
81[32]: 55 01 22 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 23 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 f7 00 00 00 00 00 00 00 00 00
81[32]: 55 01 23 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 24 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 b0 00 00 00 00 00 00 00 00 00
81[32]: 55 01 24 7a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 25 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 fb 00 00 00 00 00 00 00 00 00
81[32]: 55 01 25 7b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 26 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 ff 00 00 00 00 00 00 00 00 00
81[32]: 55 01 26 7c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 27 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 48 00 00 00 00 00 00 00 00 00
81[32]: 55 01 27 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 28 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 ff 00 00 00 00 00 00 00 00 00
81[32]: 55 01 28 7e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 29 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 fd 00 00 00 00 00 00 00 00 00
81[32]: 55 01 29 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2a 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 b6 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2a 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2b 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2b 81 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2c 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 05 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2c 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2d 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 4e 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2d 83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2e 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 05 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2e 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 2f 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 03 00 00 00 00 00 00 00 00 00
81[32]: 55 01 2f 85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 30 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 bc 00 00 00 00 00 00 00 00 00
81[32]: 55 01 30 86 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 31 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 07 00 00 00 00 00 00 00 00 00
81[32]: 55 01 31 87 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 32 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 0b 00 00 00 00 00 00 00 00 00
81[32]: 55 01 32 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 33 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 54 00 00 00 00 00 00 00 00 00
81[32]: 55 01 33 89 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 34 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 0b 00 00 00 00 00 00 00 00 00
81[32]: 55 01 34 8a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 35 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 09 00 00 00 00 00 00 00 00 00
81[32]: 55 01 35 8b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 36 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 c2 00 00 00 00 00 00 00 00 00
81[32]: 55 01 36 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 37 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 0d 00 00 00 00 00 00 00 00 00
81[32]: 55 01 37 8d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 38 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 11 00 00 00 00 00 00 00 00 00
81[32]: 55 01 38 8e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 39 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 5a 00 00 00 00 00 00 00 00 00
81[32]: 55 01 39 8f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3a 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 11 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3a 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3b 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 0f 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3b 91 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3c 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 c8 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3c 92 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3d 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 13 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3d 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3e 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 17 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3e 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3f 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 60 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3f 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 00 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 d7 00 00 00 00 00 00 00 00 00
81[32]: 55 01 00 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 01 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 d5 00 00 00 00 00 00 00 00 00
81[32]: 55 01 01 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 02 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 8e 00 00 00 00 00 00 00 00 00
81[32]: 55 01 02 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 03 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 d9 00 00 00 00 00 00 00 00 00
81[32]: 55 01 03 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 04 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 dd 00 00 00 00 00 00 00 00 00
81[32]: 55 01 04 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 05 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 26 00 00 00 00 00 00 00 00 00
81[32]: 55 01 05 5b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 06 01 1e 01 00 00 18 01 1e 01 00 00 18 01 1e 01 00 00 18 dd 00 00 00 00 00 00 00 00 00
81[32]: 55 01 06 5c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 07 01 1e 01 ff 00 18 01 1e 01 ff 00 18 01 1e 01 ff 00 18 db 00 00 00 00 00 00 00 00 00
81[32]: 55 01 07 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 08 01 1e 01 ff 00 00 01 1e 01 ff 00 00 01 1e 01 ff 00 00 94 00 00 00 00 00 00 00 00 00
81[32]: 55 01 08 5e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 09 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 01 1e 01 ff 6e 00 df 00 00 00 00 00 00 00 00 00
81[32]: 55 01 09 5f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0a 01 1e 01 00 6e 00 01 1e 01 00 6e 00 01 1e 01 00 6e 00 e3 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0a 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 0b 01 1e 01 00 6e 18 01 1e 01 00 6e 18 01 1e 01 00 6e 18 2c 00 00 00 00 00 00 00 00 00
81[32]: 55 01 0b 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
